241770,메카로,KOSDAQ,반도체
59210,메타바이오메드,KOSDAQ,제약
58110,멕아이씨에스,KOSDAQ,의료·정밀기기
96640,멜파스,KOSDAQ,IT부품
257370,명성티엔에스,KOSDAQ,IT부품
80420,모다이노칩,KOSDAQ,IT부품
417970,모델솔루션,KOSDAQ,기계·장비
80160,모두투어,KOSDAQ,기타서비스
87260,모바일어플라이언스,KOSDAQ,소프트웨어
101330,모베이스,KOSDAQ,IT부품
12860,모베이스전자,KOSDAQ,운송장비·부품
363260,모비데이즈,KOSDAQ,기타서비스
348030,모비릭스,KOSDAQ,디지털컨텐츠
250060,모비스,KOSDAQ,소프트웨어
288980,모아데이타,KOSDAQ,소프트웨어
33200,모아텍,KOSDAQ,IT부품
333050,모코엠시스,KOSDAQ,소프트웨어
118990,모트렉스,KOSDAQ,운송장비·부품
6920,모헨즈,KOSDAQ,비금속
1810,무림SP,KOSDAQ,종이·목재
279600,미디어젠,KOSDAQ,소프트웨어
95500,미래나노텍,KOSDAQ,IT부품
254490,미래반도체,KOSDAQ,유통
218150,미래생명자원,KOSDAQ,음식료·담배
353490,미래에셋대우스팩 5호,KOSDAQ,금융
100790,미래에셋벤처투자,KOSDAQ,금융
412930,미래에셋비전스팩1호,KOSDAQ,금융
49950,미래컴퍼니,KOSDAQ,기계·장비
207760,미스터블루,KOSDAQ,디지털컨텐츠
59090,미코,KOSDAQ,반도체
214610,미코바이오메드,KOSDAQ,의료·정밀기기
201490,미투온,KOSDAQ,디지털컨텐츠
950190,미투젠,KOSDAQ,출판·매체복제
206640,바디텍메드,KOSDAQ,제약
18700,바른손,KOSDAQ,유통
35620,바른손이앤에이,KOSDAQ,오락·문화
53030,바이넥스,KOSDAQ,제약
301300,바이브컴퍼니,KOSDAQ,소프트웨어
64550,바이오니아,KOSDAQ,제약
314930,바이오다인,KOSDAQ,의료·정밀기기
208710,바이오로그디바이스,KOSDAQ,IT부품
86820,바이오솔루션,KOSDAQ,제약
38460,바이오스마트,KOSDAQ,정보기기
251120,바이오에프디엔씨,KOSDAQ,제약
86040,바이오톡스텍,KOSDAQ,기타서비스
99430,바이오플러스,KOSDAQ,제약
32980,바이온,KOSDAQ,유통
222160,바이옵트로,KOSDAQ,기계·장비
308080,바이젠셀,KOSDAQ,제약
43150,바텍,KOSDAQ,의료·정밀기기
323990,박셀바이오,KOSDAQ,기타서비스
267790,배럴,KOSDAQ,섬유·의류
46310,백금T&A,KOSDAQ,통신장비
331520,밸로프,KOSDAQ,디지털컨텐츠
66410,버킷스튜디오,KOSDAQ,통신서비스
382900,범한퓨얼셀,KOSDAQ,일반전기전자
206400,베노홀딩스,KOSDAQ,건설
19010,베뉴지,KOSDAQ,유통
177350,베셀,KOSDAQ,반도체
299910,베스파,KOSDAQ,디지털컨텐츠
225530,보광산업,KOSDAQ,비금속
250000,보라티알,KOSDAQ,유통
310210,보로노이,KOSDAQ,제약
6910,보성파워텍,KOSDAQ,금속
226340,본느,KOSDAQ,화학
14470,부방,KOSDAQ,금융
8470,부스타,KOSDAQ,금속
338220,뷰노,KOSDAQ,소프트웨어
100120,뷰웍스,KOSDAQ,의료·정밀기기
337930,브랜드엑스코퍼레이션,KOSDAQ,인터넷
99390,브레인즈컴퍼니,KOSDAQ,소프트웨어
64480,브리지텍,KOSDAQ,컴퓨터서비스
288330,브릿지바이오테라퓨틱스,KOSDAQ,제약
365900,브이씨,KOSDAQ,기타제조
251630,브이원텍,KOSDAQ,기계·장비
18290,브이티지엠피,KOSDAQ,화학
44480,블레이드 Ent,KOSDAQ,화학
33560,블루콤,KOSDAQ,IT부품
369370,블리츠웨이,KOSDAQ,기타제조
126340,비나텍,KOSDAQ,IT부품
121800,비덴트,KOSDAQ,통신장비
148140,비디아이,KOSDAQ,기계·장비
82800,비보존 제약,KOSDAQ,반도체
318410,비비씨,KOSDAQ,기타제조
419540,비스토스,KOSDAQ,의료·정밀기기
146320,비씨엔씨,KOSDAQ,반도체
200780,비씨월드제약,KOSDAQ,제약
141000,비아트론,KOSDAQ,반도체
90460,비에이치,KOSDAQ,IT부품
83650,비에이치아이,KOSDAQ,기계·장비
32790,비엔지티,KOSDAQ,정보기기
445360,비엔케이제1호스팩,KOSDAQ,금융
142760,비엘,KOSDAQ,기타서비스
65170,비엘팜텍,KOSDAQ,유통
86670,비엠티,KOSDAQ,기계·장비
335890,비올,KOSDAQ,의료·정밀기기
138580,비즈니스온,KOSDAQ,소프트웨어
82920,비츠로셀,KOSDAQ,IT부품
54220,비츠로시스,KOSDAQ,일반전기전자
42370,비츠로테크,KOSDAQ,금융
50090,비케이홀딩스,KOSDAQ,IT부품
307870,비투엔,KOSDAQ,컴퓨터서비스
357880,비트나인,KOSDAQ,소프트웨어
32850,비트컴퓨터,KOSDAQ,소프트웨어
148780,비플라이소프트,KOSDAQ,출판·매체복제
238200,비피도,KOSDAQ,음식료·담배
93190,빅솔론,KOSDAQ,정보기기
65450,빅텍,KOSDAQ,의료·정밀기기
72950,빛샘전자,KOSDAQ,반도체
143240,사람인에이치알,KOSDAQ,인터넷
419120,산돌,KOSDAQ,소프트웨어
100090,삼강엠앤티,KOSDAQ,금속
122350,삼기,KOSDAQ,운송장비·부품
419050,삼기이브이,KOSDAQ,운송장비·부품
14970,삼륭물산,KOSDAQ,종이·목재
18310,삼목에스폼,KOSDAQ,금속
53700,삼보모터스,KOSDAQ,운송장비·부품
9620,삼보산업,KOSDAQ,금속
23600,삼보판지,KOSDAQ,종이·목재
380320,삼성머스트스팩5호,KOSDAQ,금융
377630,삼성스팩4호,KOSDAQ,금융
425290,삼성스팩6호,KOSDAQ,금융
439250,삼성스팩7호,KOSDAQ,금융
9300,삼아제약,KOSDAQ,제약
225190,삼양옵틱스,KOSDAQ,의료·정밀기기
361670,삼영에스앤씨,KOSDAQ,일반전기전자
54540,삼영엠텍,KOSDAQ,금속
65570,삼영이엔씨,KOSDAQ,통신장비
32280,삼일,KOSDAQ,운송
2290,삼일기업공사,KOSDAQ,건설
37460,삼지전자,KOSDAQ,통신장비
32750,삼진,KOSDAQ,일반전기전자
54090,삼진엘앤디,KOSDAQ,IT부품
250,삼천당제약,KOSDAQ,제약
24950,삼천리자전거,KOSDAQ,유통
38500,삼표시멘트,KOSDAQ,비금속
17480,삼현철강,KOSDAQ,금속
46390,삼화네트웍스,KOSDAQ,오락·문화
27580,상보,KOSDAQ,화학
38540,상상인,KOSDAQ,컴퓨터서비스
101000,상상인인더스트리,KOSDAQ,기계·장비
415580,상상인제3호스팩,KOSDAQ,금융
91580,상신이디피,KOSDAQ,IT부품
263810,상신전자,KOSDAQ,일반전기전자
89980,상아프론테크,KOSDAQ,화학
42940,상지카일룸,KOSDAQ,건설
42600,새로닉스,KOSDAQ,IT부품
107600,새빗켐,KOSDAQ,화학
252990,샘씨엔에스,KOSDAQ,반도체
378800,샤페론,KOSDAQ,제약
294630,서남,KOSDAQ,일반전기전자
38070,서린바이오,KOSDAQ,유통
6730,서부T&D,KOSDAQ,숙박·음식
79650,서산,KOSDAQ,비금속
100660,서암기계공업,KOSDAQ,기계·장비
19770,서연탑메탈,KOSDAQ,기계·장비
43710,서울리거,KOSDAQ,유통
92190,서울바이오시스,KOSDAQ,IT부품
46890,서울반도체,KOSDAQ,반도체
63170,서울옥션,KOSDAQ,유통
27040,서울전자통신,KOSDAQ,유통
18680,서울제약,KOSDAQ,제약
93920,서원인텍,KOSDAQ,IT부품
189860,서전기전,KOSDAQ,일반전기전자
178320,서진시스템,KOSDAQ,통신장비
122690,서진오토모티브,KOSDAQ,운송장비·부품
140070,서플러스글로벌,KOSDAQ,유통
11370,서한,KOSDAQ,건설
65710,서호전기,KOSDAQ,일반전기전자
35890,서희건설,KOSDAQ,건설
357550,석경에이티,KOSDAQ,화학
3100,선광,KOSDAQ,운송
67370,선바이오,KOSDAQ,제약
171090,선익시스템,KOSDAQ,반도체
86710,선진뷰티사이언스,KOSDAQ,화학
14620,성광벤드,KOSDAQ,금속
37350,성도이엔지,KOSDAQ,기타서비스
81580,성우전자,KOSDAQ,IT부품
45300,성우테크론,KOSDAQ,반도체
15750,성우하이텍,KOSDAQ,운송장비·부품
365340,성일하이텍,KOSDAQ,화학
80470,성창오토텍,KOSDAQ,운송장비·부품
43260,성호전자,KOSDAQ,IT부품
148150,세경하이테크,KOSDAQ,일반전기전자
53060,세동,KOSDAQ,운송장비·부품
340440,세림B&G,KOSDAQ,화학
17510,세명전기,KOSDAQ,금속
11560,세보엠이씨,KOSDAQ,건설
396300,세아메카닉스,KOSDAQ,금속
100700,세운메디칼,KOSDAQ,제약
24830,세원물산,KOSDAQ,운송장비·부품
258830,세종메디칼,KOSDAQ,의료·정밀기기
36630,세종텔레콤,KOSDAQ,통신서비스
39310,세중,KOSDAQ,기타서비스
67770,세진티에스,KOSDAQ,IT부품
53450,세코닉스,KOSDAQ,의료·정밀기기
222810,세토피아,KOSDAQ,소프트웨어
252500,세화피앤씨,KOSDAQ,화학
347000,센코,KOSDAQ,의료·정밀기기
331920,셀레믹스,KOSDAQ,제약
49180,셀루메드,KOSDAQ,제약
299660,셀리드,KOSDAQ,기타서비스
268600,셀리버리,KOSDAQ,기타서비스
108860,셀바스AI,KOSDAQ,소프트웨어
208370,셀바스헬스케어,KOSDAQ,의료·정밀기기
68760,셀트리온제약,KOSDAQ,제약
91990,셀트리온헬스케어,KOSDAQ,유통
68940,셀피글로벌,KOSDAQ,정보기기
60230,소니드,KOSDAQ,화학
290690,소룩스,KOSDAQ,일반전기전자
950200,소마젠,KOSDAQ,기타서비스
32680,소프트센,KOSDAQ,유통
32685,소프트센우,KOSDAQ,유통
258790,소프트캠프,KOSDAQ,출판·매체복제
66910,손오공,KOSDAQ,유통
43100,솔고바이오,KOSDAQ,의료·정밀기기
154040,솔루에타,KOSDAQ,IT부품
35610,솔본,KOSDAQ,기타서비스
357780,솔브레인,KOSDAQ,화학
36830,솔브레인홀딩스,KOSDAQ,기타서비스
304100,솔트룩스,KOSDAQ,소프트웨어
328380,솔트웨어,KOSDAQ,컴퓨터서비스
86980,쇼박스,KOSDAQ,오락·문화
50960,수산아이앤티,KOSDAQ,출판·매체복제
84180,수성샐바시온,KOSDAQ,기계·장비
253840,수젠텍,KOSDAQ,의료·정밀기기
236200,슈프리마,KOSDAQ,일반전기전자
317770,슈프리마아이디,KOSDAQ,일반전기전자
94840,슈프리마에이치큐,KOSDAQ,컴퓨터서비스
192440,슈피겐코리아,KOSDAQ,IT부품
136510,스마트솔루션즈,KOSDAQ,기계·장비
99440,스맥,KOSDAQ,기계·장비
33790,스카이문스테크놀로지,KOSDAQ,통신장비
276040,스코넥,KOSDAQ,디지털컨텐츠
159910,스킨앤스킨,KOSDAQ,반도체
115570,스타플렉스,KOSDAQ,화학
330730,스톤브릿지벤처스,KOSDAQ,금융
253450,스튜디오드래곤,KOSDAQ,오락·문화
204630,스튜디오산타클로스,KOSDAQ,오락·문화
13810,스페코,KOSDAQ,기계·장비
49830,승일,KOSDAQ,금속
20710,시공테크,KOSDAQ,기타서비스
33170,시그네틱스,KOSDAQ,반도체
48870,시너지이노베이션,KOSDAQ,의료·정밀기기
25320,시노펙스,KOSDAQ,IT부품
269620,시스웍,KOSDAQ,의료·정밀기기
131090,시큐브,KOSDAQ,소프트웨어
139050,시티랩스,KOSDAQ,컴퓨터서비스
290520,신도기연,KOSDAQ,기계·장비
1000,신라섬유,KOSDAQ,유통
25870,신라에스지,KOSDAQ,유통
215600,신라젠,KOSDAQ,기타서비스
65350,신성델타테크,KOSDAQ,일반전기전자
162300,신스틸,KOSDAQ,금속
2800,신신제약,KOSDAQ,제약
344050,신영스팩6호,KOSDAQ,금융
419270,신영스팩7호,KOSDAQ,금융
430220,신영스팩8호,KOSDAQ,금융
445970,신영스팩9호,KOSDAQ,금융
17000,신원종합개발,KOSDAQ,건설
12790,신일제약,KOSDAQ,제약
138070,신진에스엠,KOSDAQ,금속
226330,신테카바이오,KOSDAQ,출판·매체복제
418210,신한제10호스팩,KOSDAQ,금융
366330,신한제7호스팩,KOSDAQ,금융
393360,신한제8호스팩,KOSDAQ,금융
405640,신한제9호스팩,KOSDAQ,금융
56700,신화인터텍,KOSDAQ,IT부품
187270,신화콘텍,KOSDAQ,IT부품
243840,신흥에스이씨,KOSDAQ,IT부품
257720,실리콘투,KOSDAQ,유통
222800,심텍,KOSDAQ,반도체
36710,심텍홀딩스,KOSDAQ,IT부품
160980,싸이맥스,KOSDAQ,반도체
356890,싸이버원,KOSDAQ,소프트웨어
217330,싸이토젠,KOSDAQ,기타서비스
10280,쌍용정보통신,KOSDAQ,컴퓨터서비스
208640,썸에이지,KOSDAQ,출판·매체복제
222420,쎄노텍,KOSDAQ,비금속
37760,쎄니트,KOSDAQ,금속
99320,쎄트렉아이,KOSDAQ,통신장비
49960,쎌바이오텍,KOSDAQ,제약
50890,쏠리드,KOSDAQ,통신장비
66790,씨씨에스,KOSDAQ,방송서비스
222080,씨아이에스,KOSDAQ,기계·장비
352480,씨앤씨인터내셔널,KOSDAQ,화학
264660,씨앤지하이테크,KOSDAQ,반도체
352700,씨앤투스,KOSDAQ,섬유·의류
297090,씨에스베어링,KOSDAQ,기계·장비
359090,씨엔알리서치,KOSDAQ,기타서비스
115530,씨엔플러스,KOSDAQ,IT부품
115480,씨유메디칼,KOSDAQ,의료·정밀기기
376290,씨유테크,KOSDAQ,IT부품
189330,씨이랩,KOSDAQ,소프트웨어
96530,씨젠,KOSDAQ,제약
900120,씨케이에이치,KOSDAQ,금융
101240,씨큐브,KOSDAQ,화학
60590,씨티씨바이오,KOSDAQ,제약
260930,씨티케이,KOSDAQ,화학
13990,아가방컴퍼니,KOSDAQ,유통
123860,아나패스,KOSDAQ,반도체
25980,아난티,KOSDAQ,숙박·음식
58220,아리온,KOSDAQ,통신장비
125210,아모그린텍,KOSDAQ,IT부품
357580,아모센스,KOSDAQ,IT부품
52710,아모텍,KOSDAQ,IT부품
74430,아미노로직스,KOSDAQ,유통
92040,아미코젠,KOSDAQ,음식료·담배
83930,아바코,KOSDAQ,기계·장비
149950,아바텍,KOSDAQ,IT부품
36010,아비코전자,KOSDAQ,일반전기전자
50860,아세아텍,KOSDAQ,기계·장비
136410,아셈스,KOSDAQ,화학
246720,아스타,KOSDAQ,제약
67390,아스트,KOSDAQ,운송장비·부품
159010,아스플로,KOSDAQ,기계·장비
127710,아시아경제,KOSDAQ,디지털컨텐츠
154030,아시아종묘,KOSDAQ,"농업, 임업 및 어업"
227610,아우딘퓨쳐스,KOSDAQ,화학
143160,아이디스,KOSDAQ,통신장비
54800,아이디스홀딩스,KOSDAQ,기타서비스
332370,아이디피,KOSDAQ,정보기기
339950,아이비김영,KOSDAQ,기타서비스
99190,아이센스,KOSDAQ,의료·정밀기기
289010,아이스크림에듀,KOSDAQ,출판·매체복제
214430,아이쓰리시스템,KOSDAQ,일반전기전자
40910,아이씨디,KOSDAQ,반도체
368600,아이씨에이치,KOSDAQ,기타제조
52860,아이앤씨,KOSDAQ,반도체
69920,아이에스이커머스,KOSDAQ,유통
38880,아이에이,KOSDAQ,반도체
307180,아이엘사이언스,KOSDAQ,일반전기전자
101390,아이엠,KOSDAQ,IT부품
78860,아이오케이,KOSDAQ,오락·문화
90150,아이윈,KOSDAQ,운송장비·부품
123010,아이윈플러스,KOSDAQ,반도체
31310,아이즈비전,KOSDAQ,통신장비
185490,아이진,KOSDAQ,기타서비스
59100,아이컴포넌트,KOSDAQ,IT부품
262840,아이퀘스트,KOSDAQ,소프트웨어
175250,아이큐어,KOSDAQ,제약
52460,아이크래프트,KOSDAQ,컴퓨터서비스
119830,아이텍,KOSDAQ,반도체
52770,아이톡시,KOSDAQ,유통
124500,아이티센,KOSDAQ,컴퓨터서비스
372800,아이티아이즈,KOSDAQ,소프트웨어
84850,아이티엠반도체,KOSDAQ,반도체
114840,아이패밀리에스씨,KOSDAQ,화학
27360,아주IB투자,KOSDAQ,금융
32080,아즈텍WB,KOSDAQ,섬유·의류
13310,아진산업,KOSDAQ,운송장비·부품
59120,아진엑스텍,KOSDAQ,반도체
158430,아톤,KOSDAQ,소프트웨어
67160,아프리카TV,KOSDAQ,소프트웨어
1540,안국약품,KOSDAQ,제약
53800,안랩,KOSDAQ,소프트웨어
65660,안트로젠,KOSDAQ,유통
297570,알로이스,KOSDAQ,통신장비
260660,알리코제약,KOSDAQ,제약
361570,알비더블유,KOSDAQ,오락·문화
131370,알서포트,KOSDAQ,디지털컨텐츠
140670,알에스오토메이션,KOSDAQ,IT부품
96610,알에프세미,KOSDAQ,반도체
61040,알에프텍,KOSDAQ,통신장비
148250,알엔투테크놀로지,KOSDAQ,정보기기
347860,알체라,KOSDAQ,소프트웨어
196170,알테오젠,KOSDAQ,기타서비스
123750,알톤스포츠,KOSDAQ,운송장비·부품
85810,알티캐스트,KOSDAQ,소프트웨어
117670,알파홀딩스,KOSDAQ,반도체
314140,알피바이오,KOSDAQ,제약
291650,압타머사이언스,KOSDAQ,기타서비스
293780,압타바이오,KOSDAQ,기타서비스
196300,애니젠,KOSDAQ,제약
310200,애니플러스,KOSDAQ,오락·문화
179530,애드바이오텍,KOSDAQ,제약
900100,애머릿지,KOSDAQ,유통
205500,액션스퀘어,KOSDAQ,디지털컨텐츠
52790,액토즈소프트,KOSDAQ,디지털컨텐츠
290740,액트로,KOSDAQ,IT부품
238090,앤디포스,KOSDAQ,비금속
92600,앤씨앤,KOSDAQ,반도체
129890,앱코,KOSDAQ,정보기기
174900,앱클론,KOSDAQ,제약
255440,야스,KOSDAQ,IT부품
30960,양지사,KOSDAQ,출판·매체복제
73570,어반리튬,KOSDAQ,기타제조
102120,어보브반도체,KOSDAQ,반도체
263540,어스앤에어로스페이스,KOSDAQ,운송장비·부품
238120,얼라인드,KOSDAQ,의료·정밀기기
19990,에너토크,KOSDAQ,기계·장비
270660,에브리봇,KOSDAQ,일반전기전자
38680,에스넷,KOSDAQ,컴퓨터서비스
217480,에스디생명공학,KOSDAQ,화학
121890,에스디시스템,KOSDAQ,정보기기
97780,에스맥,KOSDAQ,운송장비·부품
389500,에스비비테크,KOSDAQ,기계·장비
42110,에스씨디,KOSDAQ,일반전기전자
298060,에스씨엠생명과학,KOSDAQ,제약
65420,에스아이리소스,KOSDAQ,광업
103230,에스앤더블류,KOSDAQ,기계·장비
260970,에스앤디,KOSDAQ,음식료·담배
101490,에스앤에스텍,KOSDAQ,반도체
95910,에스에너지,KOSDAQ,IT부품
275630,에스에스알,KOSDAQ,소프트웨어
31330,에스에이엠티,KOSDAQ,유통
60540,에스에이티,KOSDAQ,통신장비
351320,에스에이티이엔지,KOSDAQ,IT부품
56190,에스에프에이,KOSDAQ,기계·장비
80000,에스엔유,KOSDAQ,기계·장비
214310,에스엘바이오닉스,KOSDAQ,반도체
41510,에스엠,KOSDAQ,오락·문화
7820,에스엠코어,KOSDAQ,기계·장비
109610,에스와이,KOSDAQ,금속
306040,에스제이그룹,KOSDAQ,섬유·의류
408920,에스케이증권7호스팩,KOSDAQ,금융
435870,에스케이증권제8호스팩,KOSDAQ,금융
96630,에스코넥,KOSDAQ,IT부품
69510,에스텍,KOSDAQ,일반전기전자
41910,에스텍파마,KOSDAQ,제약
234300,에스트래픽,KOSDAQ,소프트웨어
39440,에스티아이,KOSDAQ,반도체
98660,에스티오,KOSDAQ,섬유·의류
52020,에스티큐브,KOSDAQ,IT부품
237690,에스티팜,KOSDAQ,제약
50760,에스폴리텍,KOSDAQ,화학
288620,에스퓨얼셀,KOSDAQ,일반전기전자
317830,에스피시스템스,KOSDAQ,기계·장비
58610,에스피지,KOSDAQ,IT부품
43340,에쎈테크,KOSDAQ,기계·장비
187660,에이디엠코리아,KOSDAQ,기타서비스
54630,에이디칩스,KOSDAQ,기타제조
200710,에이디테크놀로지,KOSDAQ,반도체
96690,에이루트,KOSDAQ,정보기기
298380,에이비엘바이오,KOSDAQ,제약
203400,에이비온,KOSDAQ,기타서비스
195990,에이비프로바이오,KOSDAQ,기계·장비
3800,에이스침대,KOSDAQ,기타제조
88800,에이스테크,KOSDAQ,통신장비
241840,에이스토리,KOSDAQ,오락·문화
312610,에이에프더블류,KOSDAQ,일반전기전자
72990,에이치시티,KOSDAQ,기타서비스
227100,에이치앤비디자인,KOSDAQ,일반전기전자
239610,에이치엘사이언스,KOSDAQ,음식료·담배
353070,에이치엠씨제4호스팩,KOSDAQ,금융
353060,에이치엠씨제5호스팩,KOSDAQ,금융
148930,에이치와이티씨,KOSDAQ,IT부품
44780,에이치케이,KOSDAQ,기계·장비
357230,에이치피오,KOSDAQ,음식료·담배
71670,에이테크솔루션,KOSDAQ,기계·장비
45660,에이텍,KOSDAQ,정보기기
224110,에이텍티앤,KOSDAQ,정보기기
230980,에이트원,KOSDAQ,출판·매체복제
21080,에이티넘인베스트,KOSDAQ,금융
89530,에이티세미콘,KOSDAQ,반도체
200470,에이팩트,KOSDAQ,반도체
262260,에이프로,KOSDAQ,일반전기전자
109960,에이프로젠 H&G,KOSDAQ,유통
397030,에이프릴바이오,KOSDAQ,기타서비스
89970,에이피티씨,KOSDAQ,기계·장비
230240,에치에프알,KOSDAQ,통신장비
230360,에코마케팅,KOSDAQ,기타서비스
38870,에코바이오,KOSDAQ,기타서비스
101360,에코앤드림,KOSDAQ,화학
128540,에코캡,KOSDAQ,운송장비·부품
86520,에코프로,KOSDAQ,금융
247540,에코프로비엠,KOSDAQ,일반전기전자
383310,에코프로에이치엔,KOSDAQ,화학
38110,에코플라스틱,KOSDAQ,운송장비·부품
73540,에프알텍,KOSDAQ,통신장비
64850,에프앤가이드,KOSDAQ,기타서비스
64090,에프앤리퍼블릭,KOSDAQ,유통
36810,에프에스티,KOSDAQ,반도체
173940,에프엔씨엔터,KOSDAQ,오락·문화
83500,에프엔에스테크,KOSDAQ,기계·장비
54940,엑사이엔씨,KOSDAQ,건설
43090,엑서지21,KOSDAQ,유통
950130,엑세스바이오,KOSDAQ,제약
205100,엑셈,KOSDAQ,소프트웨어
70300,엑스큐어,KOSDAQ,소프트웨어
92870,엑시콘,KOSDAQ,반도체
317870,엔바이오니아,KOSDAQ,기타제조
67570,엔브이에이치코리아,KOSDAQ,운송장비·부품
236810,엔비티,KOSDAQ,기타서비스
333620,엔시스,KOSDAQ,일반전기전자
101400,엔시트론,KOSDAQ,반도체
31860,엔에스엔,KOSDAQ,유통
391060,엔에이치스팩20호,KOSDAQ,금융
396770,엔에이치스팩22호,KOSDAQ,금융
422040,엔에이치스팩23호,KOSDAQ,금융
437780,엔에이치스팩24호,KOSDAQ,금융
438580,엔에이치스팩25호,KOSDAQ,금융
439410,엔에이치스팩26호,KOSDAQ,금융
440820,엔에이치스팩27호,KOSDAQ,금융
265740,엔에프씨,KOSDAQ,화학
354200,엔젠바이오,KOSDAQ,기타서비스
419080,엔젯,KOSDAQ,기계·장비
208860,엔지스테크널러지,KOSDAQ,소프트웨어
183490,엔지켐생명과학,KOSDAQ,제약
182400,엔케이맥스,KOSDAQ,제약
348370,엔켐,KOSDAQ,화학
69410,엔텔스,KOSDAQ,소프트웨어
227950,엔투텍,KOSDAQ,기계·장비
291230,엔피,KOSDAQ,기타서비스
198080,엔피디,KOSDAQ,IT부품
48830,엔피케이,KOSDAQ,화학
96870,엘디티,KOSDAQ,반도체
376190,엘비루셈,KOSDAQ,반도체
61970,엘비세미콘,KOSDAQ,반도체
138690,엘아이에스,KOSDAQ,반도체
290650,엘앤씨바이오,KOSDAQ,제약
66970,엘앤에프,KOSDAQ,IT부품
156100,엘앤케이바이오,KOSDAQ,의료·정밀기기
73110,엘엠에스,KOSDAQ,IT부품
83310,엘오티베큠,KOSDAQ,반도체
37950,엘컴텍,KOSDAQ,IT부품
170920,엘티씨,KOSDAQ,반도체
58630,엠게임,KOSDAQ,디지털컨텐츠
58970,엠로,KOSDAQ,소프트웨어
19590,엠벤처투자,KOSDAQ,금융
169330,엠브레인,KOSDAQ,기타서비스
179290,엠아이텍,KOSDAQ,의료·정밀기기
9780,엠에스씨,KOSDAQ,음식료·담배
123040,엠에스오토텍,KOSDAQ,운송장비·부품
323230,엠에프엠코리아,KOSDAQ,섬유·의류
33160,엠케이전자,KOSDAQ,반도체
347890,엠투아이,KOSDAQ,정보기기
33310,엠투엔,KOSDAQ,금속
259630,엠플러스,KOSDAQ,기계·장비
65150,엠피대산,KOSDAQ,유통
50540,엠피씨플러스,KOSDAQ,기타서비스
115960,연우,KOSDAQ,화학
60850,영림원소프트랩,KOSDAQ,소프트웨어
7530,영신금속,KOSDAQ,금속
143540,영우디에스피,KOSDAQ,반도체
112290,영창케미칼,KOSDAQ,반도체
36560,영풍정밀,KOSDAQ,기계·장비
265560,영화테크,KOSDAQ,운송장비·부품
36000,예림당,KOSDAQ,출판·매체복제
250930,예선테크,KOSDAQ,화학
53280,예스24,KOSDAQ,인터넷
122640,예스티,KOSDAQ,반도체
900300,오가닉티코스메틱,KOSDAQ,금융
45060,오공,KOSDAQ,화학
80520,오디텍,KOSDAQ,반도체
39830,오로라,KOSDAQ,기타서비스
322310,오로스테크놀로지,KOSDAQ,기계·장비
46120,오르비텍,KOSDAQ,기타서비스
14940,오리엔탈정공,KOSDAQ,기계·장비
65500,오리엔트정공,KOSDAQ,운송장비·부품
10470,오리콤,KOSDAQ,기타서비스
417860,오브젠,KOSDAQ,소프트웨어
352910,오비고,KOSDAQ,소프트웨어
53980,오상자이엘,KOSDAQ,컴퓨터서비스
52420,오성첨단소재,KOSDAQ,IT부품
241790,오션브릿지,KOSDAQ,반도체
39200,오스코텍,KOSDAQ,제약
226400,오스테오닉,KOSDAQ,의료·정밀기기
31510,오스템,KOSDAQ,운송장비·부품
48260,오스템임플란트,KOSDAQ,의료·정밀기기
368970,오에스피,KOSDAQ,음식료·담배
138080,오이솔루션,KOSDAQ,통신장비
80580,오킨스전자,KOSDAQ,반도체
67170,오텍,KOSDAQ,운송장비·부품
353590,오토앤,KOSDAQ,유통
173130,오파스넷,KOSDAQ,소프트웨어
49480,오픈베이스,KOSDAQ,컴퓨터서비스
394280,오픈엣지테크놀로지,KOSDAQ,소프트웨어
309930,오하임아이엔티,KOSDAQ,유통
244460,올리패스,KOSDAQ,제약
226950,올릭스,KOSDAQ,기타서비스
57540,옴니시스템,KOSDAQ,의료·정밀기기
131030,옵투스제약,KOSDAQ,제약
82210,옵트론텍,KOSDAQ,IT부품
109080,옵티시스,KOSDAQ,통신장비
380540,옵티코어,KOSDAQ,통신장비
153710,옵티팜,KOSDAQ,제약
321820,와이더플래닛,KOSDAQ,출판·매체복제
122990,와이솔,KOSDAQ,반도체
232140,와이아이케이,KOSDAQ,반도체
65530,와이어블,KOSDAQ,통신서비스
67900,와이엔텍,KOSDAQ,기타서비스
155650,와이엠씨,KOSDAQ,IT부품
273640,와이엠텍,KOSDAQ,일반전기전자
251370,와이엠티,KOSDAQ,화학
66430,와이오엠,KOSDAQ,유통
193250,와이제이엠게임즈,KOSDAQ,IT부품
273060,와이즈버즈,KOSDAQ,기타서비스
19210,와이지-원,KOSDAQ,금속
122870,와이지엔터테인먼트,KOSDAQ,오락·문화
332570,와이팜,KOSDAQ,IT부품
79000,와토스코리아,KOSDAQ,화학
32820,우리기술,KOSDAQ,일반전기전자
41190,우리기술투자,KOSDAQ,금융
115440,우리넷,KOSDAQ,통신장비
46970,우리로,KOSDAQ,유통
82850,우리바이오,KOSDAQ,일반전기전자
215360,우리산업,KOSDAQ,운송장비·부품
72470,우리산업홀딩스,KOSDAQ,운송장비·부품
73560,우리손에프앤지,KOSDAQ,음식료·담배
37400,우리엔터프라이즈,KOSDAQ,유통
153490,우리이앤엘,KOSDAQ,반도체
101170,우림피티에스,KOSDAQ,기계·장비
